LOG1,FERIDOS,FERIDOS_GR,MORTES,MORTE_POST,FATAIS,N_ACIDENTES,N_PARDAIS,N_LOMBADAS
AC B SQ UM SEGUNDA UV VL N RESTINGA,0,0,0,0,0,1,0,0
AC TRES AV CASTELO BRANCO-VOLUNTARIOS,1,0,0,0,0,1,0,0
AC UM TREVO CARRION JUNIOR,0,0,0,0,0,2,0,0
AL ALCEU WAMOSY,0,0,0,0,0,3,0,0
AL ALIPIO CESAR,0,0,0,0,0,1,0,0
AL COELHO NETO,0,0,0,0,0,1,0,0
AL EDUARDO GUIMARAES,0,0,0,0,0,1,0,0
AL EMILIO DE MENEZES,0,0,0,0,0,2,0,0
AL MAJOR FRANCISCO BARCELOS,0,0,0,0,0,1,0,0
AL SANTO AMARO,0,0,0,0,0,1,0,0
AL TRES DE OUTUBRO,7,0,0,0,0,13,0,0
AL VICENTE DE CARVALHO,0,0,0,0,0,1,0,0
AV A J RENNER,13,4,0,0,0,43,0,0
AV ADELINO FERREIRA JARDIM,12,0,0,0,0,16,0,0
AV ALBERTO BINS,5,0,0,0,0,16,0,0
AV ALBERTO PASQUALINI,9,1,0,0,0,23,0,0
AV ALCIDES MAIA,5,0,0,0,0,9,0,0
AV ALEGRETE,0,0,0,0,0,3,0,0
AV AMAZONAS,0,0,0,0,0,1,0,0
AV AMYNTHAS JACQUES DE MORAES,1,1,0,0,0,2,0,0
AV ANTONIO CARVALHO,22,3,0,0,0,75,0,4
AV ANTONIO GIUDICE,1,0,0,0,0,2,0,0
AV ANTUNES RIBAS,0,0,0,0,0,3,0,0
AV ARLINDO PASQUALINI,1,0,0,0,0,3,0,0
AV ARNALDO BOHRER,5,0,0,0,0,6,0,0
AV ASSIS BRASIL,188,12,4,1,5,532,4,0
AV ASSIS CHATEAUBRIAND,0,0,0,0,0,1,0,0
AV AUGUSTO DE CARVALHO,3,0,0,0,0,9,0,0
AV AUGUSTO MEYER,4,0,0,0,0,8,0,0
AV AURELIANO DE FIGUEIREDO PINTO,10,0,0,1,1,42,0,0
AV BAGE,4,0,0,0,0,5,0,0
AV BALTAZAR DE OLIVEIRA GARCIA,102,10,0,1,1,170,0,2
AV BASTIAN,1,0,0,0,0,18,0,0
AV BEIRA RIO,1,0,0,0,0,1,0,0
AV BELEM,1,0,0,0,0,5,0,0
AV BELEM VELHO,5,0,0,0,0,5,0,0
AV BENJAMIN CONSTANT,20,2,0,0,0,45,0,0
AV BENNO MENTZ,4,0,0,0,0,14,0,0
AV BENTO GONCALVES,218,17,4,1,5,376,7,0
AV BERLIM,1,0,0,0,0,11,0,0
AV BERNARDI,3,0,0,0,0,6,0,0
AV BERNARDINO DE OLIVEIRA PAIM,1,0,0,0,0,3,0,0
AV BERNARDINO SILVEIRA DE AMORIM,37,4,0,0,0,65,0,0
AV BERNARDINO SILVEIRA PASTORIZA,22,5,0,0,0,34,0,0
AV BISPO JOAO SCALABRINI,3,0,0,0,0,3,0,0
AV BOGOTA,0,0,0,0,0,7,0,0
AV BORGES DE MEDEIROS,34,5,1,1,2,69,0,0
AV BRASIL,33,1,0,0,0,68,0,0
AV BRASILIA,1,0,0,0,0,4,0,0
AV BRASILIANO INDIO DE MORAES,3,0,0,0,0,5,0,0
AV BRINO,0,0,0,0,0,1,0,0
AV CACAPAVA,0,0,0,0,0,1,0,0
AV CALDEIA,0,0,0,0,0,1,0,0
AV CAPIVARI,2,0,0,0,0,6,0,0
AV CARLOS GOMES,35,2,0,0,0,91,0,0
